Name,Position,Rating,LW Rating,ST Rating,RW Rating,LF Rating,CF Rating,RF Rating,CAM Rating,LM Rating,CM Rating,RM Rating,CDM Rating,LWB Rating,RWB Rating,LB Rating,CB Rating,RB Rating,GK Rating
Julian Weigl,CM,79,72,69,72,73,73,73,76,74,79,74,74,71,71,69,66,69,0
Matty Cash,RB,79,74,69,74,73,73,73,72,75,73,75,69,73,73,71,63,71,0
Josip Brekalo,CF,79,80,74,80,79,79,79,79,79,73,79,55,65,65,55,42,55,0
Benjamin White,CB,79,61,52,61,61,61,61,65,66,71,66,72,74,74,69,68,69,0
Ansu Fati,LW,79,79,77,79,79,79,79,78,78,70,78,49,66,66,51,40,51,0
Fran Beltran,CDM,79,71,63,71,70,70,70,74,72,77,72,71,70,70,68,63,68,0
Michael Keane,CB,79,57,57,57,57,57,57,59,59,65,59,67,72,72,64,67,64,0
Rachid Ghezzal,RW,79,79,72,79,77,77,77,79,79,74,79,53,63,63,51,39,51,0
Berat Djimsiti,CB,79,55,55,55,56,56,56,57,59,64,59,68,70,70,68,68,68,0
Luuk de Jong,ST,79,70,77,70,74,74,74,72,70,70,70,56,71,71,53,53,53,0
Javier Hernandez,ST,79,75,79,75,77,77,77,74,73,67,73,50,67,67,50,44,50,0
Juanmi,LM,79,80,79,80,80,80,80,78,78,71,78,51,68,68,52,42,52,0
Eduardo Camavinga,CM,79,76,71,76,76,76,76,78,77,79,77,80,76,76,78,78,78,0
Oscar Trejo,CAM,79,77,75,77,77,77,77,79,77,79,77,70,73,73,68,62,68,0
Davy Klaassen,CAM,79,76,79,76,78,78,78,78,77,79,77,70,73,73,68,64,68,0
Joao Pedro,ST,79,79,79,79,81,81,81,80,80,77,80,60,72,72,58,51,58,0
Erik Lamela,RW,79,79,76,79,79,79,79,79,78,76,78,68,68,68,64,61,64,0
Samuel Umtiti,CB,79,64,66,64,65,65,65,65,64,69,64,68,74,74,66,67,66,0
Callum Wilson,ST,79,76,79,76,78,78,78,76,75,70,75,55,68,68,54,50,54,0
Rafa Mir,ST,79,74,79,74,76,76,76,72,73,67,73,54,70,70,55,51,55,0
Alexis Sanchez,CF,79,79,76,79,79,79,79,80,78,75,78,62,69,69,59,54,59,0
Ismaily,LB,79,77,72,77,77,77,77,77,78,76,78,76,74,74,77,73,77,0
Lars Stindl,CAM,79,77,77,77,78,78,78,79,77,79,77,66,71,71,62,58,62,0
Nemanja Maksimovic,CM,79,72,72,72,74,74,74,75,73,79,73,71,72,72,67,65,67,0
Karim Bellarabi,RM,79,79,75,79,78,78,78,77,78,70,78,55,68,68,55,47,55,0
Vitinha,CM,79,77,68,77,76,76,76,79,78,79,78,74,66,66,72,65,72,0
Oleksandr Zinchenko,LB,79,76,71,76,75,75,75,77,77,78,77,71,75,75,70,64,70,0
Owen Wijndal,LB,79,74,66,74,73,73,73,75,77,76,77,70,73,73,71,63,71,0
Zubimendi,CM,79,72,68,72,73,73,73,75,73,79,73,72,73,73,70,65,70,0
Emanuel Reynoso,CAM,79,77,71,77,77,77,77,79,77,77,77,64,68,68,61,54,61,0
Samuel Chukwueze,RM,79,79,74,79,78,78,78,77,78,69,78,55,65,65,57,47,57,0
James Tarkowski,CB,79,57,57,57,58,58,58,60,61,66,61,75,73,73,72,79,72,0
Ruben Garcia,LM,79,78,73,78,77,77,77,78,78,74,78,57,66,66,56,46,56,0
Dakonam Djene,CB,79,57,55,57,57,57,57,58,61,64,61,68,73,73,68,67,68,0
Leandro Trossard,LM,79,79,76,79,78,78,78,78,78,71,78,50,66,66,50,40,50,0
Arkadiusz Milik,ST,79,73,78,73,75,75,75,73,71,68,71,53,65,65,50,47,50,0
Lewis Dunk,CB,79,55,57,55,59,59,59,61,57,68,57,69,69,69,63,68,63,0
Axel Witsel,CDM,79,68,67,68,69,69,69,73,70,77,70,71,74,74,65,66,65,0
Angelo Ogbonna,CB,79,54,53,54,56,56,56,57,56,62,56,65,71,71,62,68,62,0
Unai Nunez,CB,79,49,46,49,50,50,50,51,53,58,53,66,71,71,66,68,66,0
Sergio Asenjo,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Jonas Omlin,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Justin Bijlow,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Pau Lopez,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Mattia Perin,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Matheus,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Franco Armani,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Diogo Costa,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Gianluigi Buffon,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Guaita,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Marco Silvestri,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Steve Mandanda,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Luis Maximiano,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Agusin Rossi,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Manuel Riemann,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Matz Sels,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Diego Lopez,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Dean Henderson,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Agustin Marchesin,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Fernando Muslera,GK,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Junya Ito,RW,78,78,72,78,76,76,76,77,78,74,78,68,70,70,70,62,70,0
Roberto Pereyra,CM,78,78,75,78,78,78,78,78,78,78,78,69,72,72,69,61,69,0
Valentin Rongier,CM,78,73,69,73,74,74,74,75,75,78,75,73,73,73,70,66,70,0
Marcus Thuram,ST,78,77,78,77,78,78,78,76,77,72,77,61,72,72,62,58,62,0
Eljif Elmas,CAM,78,77,73,77,77,77,77,78,77,77,77,74,68,68,71,68,71,0
Marcos Rojo,CB,78,63,63,63,63,63,63,64,64,67,64,67,73,73,66,67,66,0
Ollie Watkins,ST,78,76,77,76,76,76,76,75,75,70,75,56,73,73,58,52,58,0
Andre Carrillo,RW,78,78,76,78,77,77,77,77,77,71,77,55,70,70,55,47,55,0
Romain Faivre,RM,78,77,73,77,76,76,76,77,77,75,77,64,70,70,65,56,65,0
Joey Veerman,CM,78,75,68,75,74,74,74,77,76,78,76,68,69,69,66,58,66,0
Douglas Luiz,CDM,78,73,69,73,73,73,73,75,74,77,74,77,71,71,73,73,73,0
Wataru Endo,CM,78,72,69,72,73,73,73,75,73,78,73,78,74,74,75,76,75,0
Maxime Lopez,CM,78,77,70,77,75,75,75,78,77,78,77,67,69,69,67,57,67,0
Stefano Sensi,CM,78,76,65,76,74,74,74,79,77,78,77,68,70,70,67,58,67,0
Caglar Soyuncu,CB,78,60,58,60,60,60,60,62,62,65,62,68,72,72,66,68,66,0
Miguel Almiron,RM,78,77,72,77,76,76,76,76,77,72,77,60,64,64,61,50,61,0
Jesper Karlsson,LW,78,78,74,78,77,77,77,77,77,71,77,54,65,65,55,42,55,0
Ruben Pena,RB,78,75,74,75,75,75,75,74,75,73,75,67,75,75,70,63,70,0
Enes Unal,ST,78,73,78,73,75,75,75,73,71,66,71,56,69,69,54,55,54,0
Grzegorz Krychowiak,CDM,78,68,72,68,71,71,71,71,69,75,69,70,71,71,65,65,65,0
Emerson Royal,RWB,78,72,68,72,71,71,71,71,73,72,73,74,75,75,75,76,75,0
Pedro Neto,LW,78,78,74,78,77,77,77,77,76,69,76,50,60,60,50,39,50,0
Sofiane Diop,LM,78,77,70,77,76,76,76,77,77,75,77,61,61,61,60,48,60,0
Ben Mee,CB,78,56,55,56,56,56,56,57,59,62,59,65,72,72,65,67,65,0
Oliver Torres,CM,78,75,68,75,75,75,75,77,76,78,76,65,63,63,62,52,62,0
Oriol Romeu Vidal,CDM,78,54,54,54,57,57,57,60,58,68,58,70,66,66,63,67,63,0
Guillermo Maripán,CB,78,50,53,50,54,54,54,55,54,64,54,67,66,66,60,67,60,0
Marcel Halstenberg,CB,78,69,69,69,69,69,69,69,70,71,70,74,77,77,75,76,75,0
Mats Rits,CDM,78,74,73,74,75,75,75,75,75,77,75,70,71,71,69,62,69,0
Portu,RM,78,76,76,76,76,76,76,75,76,72,76,61,72,72,63,56,63,0
Gernot Trauner,CB,78,64,64,64,65,65,65,66,66,70,66,69,75,75,68,68,68,0
Rafael Santos Borre,ST,78,78,78,78,78,78,78,78,77,74,77,63,69,69,60,57,60,0
Fernando,CDM,78,70,66,70,69,69,69,72,71,75,71,71,73,73,69,64,69,0
Giacomo Bonaventura,CM,78,77,75,77,77,77,77,78,77,78,77,68,73,73,67,60,67,0
Andrei Girotto,CB,78,67,68,67,68,68,68,67,67,71,67,69,73,73,68,67,68,0
Enzo Perez,CDM,78,72,69,72,73,73,73,75,73,76,73,71,73,73,69,66,69,0
Puado,LM,78,77,77,77,77,77,77,76,77,72,77,59,73,73,60,53,60,0
Konstantinos Mavropanos,CB,78,58,62,58,59,59,59,57,59,60,59,64,73,73,66,69,66,0
Alassane Plea,CF,78,78,78,78,78,78,78,79,78,75,78,58,70,70,56,49,56,0
Tyrone Mings,CB,78,63,59,63,62,62,62,63,66,68,66,68,75,75,68,67,68,0
James Milner,CM,78,73,71,73,73,73,73,75,74,78,74,79,73,73,76,76,76,0
Marcos Senesi,CB,78,63,56,63,61,61,61,66,66,71,66,70,74,74,67,66,67,0
Giovanni Simeone,ST,78,74,78,74,76,76,76,73,72,67,72,53,69,69,52,48,52,0
Taras Stepanenko,CDM,78,67,67,67,68,68,68,69,69,73,69,70,72,72,68,65,68,0
Raul Ruidiaz,ST,78,77,79,77,78,78,78,75,75,67,75,50,66,66,51,43,51,0
Nahuel Molina,RWB,78,75,71,75,74,74,74,74,75,73,75,73,73,73,75,71,75,0
Marc Guehi,CB,78,59,56,59,59,59,59,61,62,66,62,75,70,70,73,78,73,0
Timothy Castagne,RB,78,73,68,73,72,72,72,73,75,74,75,68,74,74,70,63,70,0
Maximiliano Gomez,ST,78,72,78,72,75,75,75,73,72,68,72,51,67,67,47,45,47,0
Melendo,CAM,78,77,68,77,75,75,75,78,77,74,77,59,64,64,57,47,57,0
Francesco Caputo,ST,78,75,79,75,77,77,77,75,73,66,73,46,64,64,45,39,45,0
Odriozola,RB,78,72,65,72,70,70,70,70,74,71,74,66,74,74,71,62,71,0
Duje Caleta-Car,CB,78,56,56,56,60,60,60,61,60,68,60,69,69,69,64,67,64,0
Aaron Cresswell,LB,78,71,65,71,69,69,69,71,72,73,72,68,75,75,70,64,70,0
Willy Boly,CB,78,56,53,56,57,57,57,60,60,66,60,67,72,72,64,67,64,0
Daniel Podence,LW,78,78,69,78,77,77,77,78,78,71,78,52,60,60,51,37,51,0
Christoph Baumgartner,CAM,78,76,74,76,77,77,77,78,76,73,76,58,66,66,57,48,57,0
Frederic Guilbert,RWB,78,68,62,68,67,67,67,68,71,70,71,68,76,76,70,65,70,0
Philipp Lienhart,CB,78,55,49,55,54,54,54,57,58,62,58,65,70,70,66,67,66,0
Kyle Walker-Peters,RB,78,70,59,70,67,67,67,69,72,70,72,67,74,74,70,62,70,0
Craig Dawson,CB,78,56,57,56,56,56,56,56,58,62,58,65,72,72,65,67,65,0
Mesut Ozil,CAM,78,76,69,76,75,75,75,78,76,71,76,51,57,57,48,37,48,0
Julian Alvarez,ST,78,80,79,80,80,80,80,80,79,76,79,67,70,70,65,62,65,0
Zubeldia,CB,78,69,67,69,70,70,70,71,71,75,71,72,74,74,69,67,69,0
Enzo Fernandez,CM,78,75,74,75,76,76,76,77,76,78,76,77,74,74,74,74,74,0
Charles De Ketelaere,ST,78,78,77,78,79,79,79,79,79,77,79,69,73,73,69,65,69,0
Alexis Saelemaekers,RW,78,78,70,78,75,75,75,77,78,75,78,71,71,71,72,65,72,0
Tomas Holes,CDM,78,73,73,73,73,73,73,73,73,74,73,70,76,76,70,67,70,0
Nathan Ake,CB,78,67,63,67,66,66,66,68,68,71,68,69,76,76,70,67,70,0
Noa Lang,LW,78,78,74,78,78,78,78,78,78,74,78,61,67,67,60,51,60,0
Danilo D'Ambrosio,CB,78,67,66,67,66,66,66,66,68,68,68,67,76,76,68,67,68,0
Amadou Haidara,CM,78,76,71,76,76,76,76,77,77,78,77,68,70,70,66,59,66,0
Sidnei,CB,78,63,64,63,64,64,64,64,65,67,65,68,75,75,67,68,67,0
Junior Messias,RW,78,78,74,78,77,77,77,78,77,73,77,58,66,66,59,49,59,0
Patrick Bamford,ST,78,75,78,75,77,77,77,75,75,71,75,55,66,66,54,47,54,0
Marco Davide Faraoni,RWB,78,75,75,75,75,75,75,75,76,75,76,68,75,75,70,63,70,0
Lukas Nmecha,ST,78,76,78,76,77,77,77,75,75,69,75,55,68,68,53,48,53,0
Jean-Clair Todibo,CB,78,61,58,61,61,61,61,62,64,67,64,68,73,73,67,67,67,0
Mohamed Simakan,CB,78,59,55,59,59,59,59,60,63,66,63,68,72,72,68,68,68,0
Gianluca Caprari,CF,78,79,73,79,78,78,78,79,78,72,78,53,62,62,53,39,53,0
Gilberto,RB,78,71,66,71,70,70,70,70,73,71,73,68,73,73,70,64,70,0
Sasa Kalajdzic,ST,78,73,77,73,76,76,76,75,72,71,72,56,68,68,55,51,55,0
Caio Henrique,LB,78,75,66,75,73,73,73,75,76,76,76,74,72,72,76,71,76,0
Marcus Edwards,RW,78,78,71,78,76,76,76,77,76,69,76,50,57,57,51,36,51,0
Said Benrahma,LM,78,77,71,77,77,77,77,77,77,72,77,59,62,62,57,48,57,0
Evanilson,ST,78,73,77,73,77,77,77,75,72,68,72,48,63,63,45,40,45,0
Lucas Alario,ST,78,71,78,71,75,75,75,71,69,64,69,48,65,65,46,45,46,0
Jorge Molina,ST,78,68,78,68,75,75,75,72,66,68,66,57,60,60,47,54,47,0
Nicolas De la Cruz,CM,78,80,80,80,80,80,80,80,80,81,80,77,81,81,82,76,82,0
Maxwel Cornet,LM,78,77,76,77,77,77,77,75,77,73,77,65,74,74,68,61,68,0
Gerson,CM,78,75,71,75,75,75,75,76,76,78,76,72,74,74,71,66,71,0
Pierre Kalulu,CB,78,67,63,67,66,66,66,67,69,69,69,75,76,76,77,78,77,0
James Tavernier,RB,78,75,73,75,75,75,75,75,76,75,76,75,75,75,76,73,76,0
Fredrik Aursnes,CDM,78,74,68,74,73,73,73,75,75,77,75,70,74,74,70,63,70,0
Campana,CM,78,76,72,76,76,76,76,77,77,78,77,68,71,71,66,59,66,0
Moussa Niakhate,CB,78,63,58,63,61,61,61,63,66,66,66,67,75,75,69,68,69,0
Alexander Bah,RB,78,73,71,73,72,72,72,71,74,70,74,66,75,75,70,64,70,0
Thomas Meunier,RB,78,74,75,74,74,74,74,73,75,74,75,68,77,77,70,66,70,0
Alfonso Espino,LB,78,71,68,71,70,70,70,68,73,69,73,67,73,73,70,64,70,0
Joel Veltman,CB,78,65,61,65,63,63,63,64,67,69,67,69,74,74,69,66,69,0
Pablo Rosario,CDM,78,70,68,70,71,71,71,72,71,75,71,70,72,72,67,65,67,0
Nikola Vlasic,LM,78,78,76,78,78,78,78,78,77,73,77,57,67,67,55,48,55,0
Aissa Mandi,CB,78,66,61,66,65,65,65,68,68,71,68,69,75,75,68,67,68,0
Dennis Praet,CAM,78,76,73,76,76,76,76,78,77,78,77,66,69,69,64,57,64,0
Mario Gaspar,RB,78,71,71,71,71,71,71,70,72,72,72,68,75,75,70,66,70,0
Paulinho,ST,78,74,78,74,76,76,76,73,73,68,73,54,69,69,53,50,53,0
Lucas Perez,ST,78,78,78,78,79,79,79,78,77,72,77,53,66,66,51,43,51,0
Emiliano Rigoni,RM,78,78,74,78,77,77,77,76,77,71,77,55,68,68,58,47,58,0
Willian Jose,ST,78,73,78,73,77,77,77,75,71,68,71,53,68,68,50,50,50,0
Borna Sosa,LB,78,74,65,74,71,71,71,73,76,74,76,67,74,74,70,61,70,0
Randal Kolo Muani,ST,78,75,76,75,77,77,77,75,74,68,74,54,67,67,54,50,54,0
Jonas Hector,LB,78,71,66,71,70,70,70,72,73,75,73,70,75,75,70,65,70,0
Sebastian Driussi,CAM,78,76,76,76,77,77,77,78,76,71,76,51,65,65,49,40,49,0
Dante,CB,78,58,57,58,59,59,59,62,61,70,61,77,69,69,70,78,70,0
Alexey Miranchuk,CAM,78,77,72,77,76,76,76,78,76,72,76,54,64,64,52,42,52,0
Piero Hincapie,LB,78,65,58,65,64,64,64,65,68,68,68,68,75,75,70,66,70,0
Joseph Aidoo,CB,78,46,45,46,46,46,46,47,50,54,50,64,70,70,65,68,65,0
Brahim,CAM,78,77,68,77,76,76,76,78,76,72,76,55,58,58,51,40,51,0
Nuno Santos,LW,78,78,76,78,78,78,78,77,78,75,78,68,67,67,68,62,68,0
Exequiel Palacios,CDM,78,74,71,74,74,74,74,76,75,78,75,71,70,70,68,63,68,0
Pedraza,LB,78,75,74,75,75,75,75,74,76,73,76,67,74,74,70,63,70,0
Rafael Alcantara,CM,78,78,73,78,78,78,78,79,77,78,77,68,72,72,65,60,65,0
Hamed Junior Traore,LM,78,77,74,77,77,77,77,77,77,73,77,67,71,71,68,64,68,0
Jesse Lingard,CAM,78,77,76,77,78,78,78,78,76,73,76,60,68,68,60,53,60,0
Odion Ighalo,ST,78,73,78,73,75,75,75,72,72,68,72,55,70,70,55,52,55,0
Clement Lenglet,CB,78,62,58,62,63,63,63,66,65,70,65,69,73,73,67,66,67,0
Diogo Dalot,RB,78,74,69,74,73,73,73,74,75,74,75,75,77,77,76,75,76,0
Moise Kean,ST,78,73,78,73,76,76,76,72,71,64,71,50,67,67,51,47,51,0
Jonathan Ikone,RW,78,78,71,78,77,77,77,77,78,70,78,54,60,60,54,41,54,0
Romarinho,CF,78,78,77,78,78,78,78,77,78,70,78,51,66,66,52,40,52,0
Sebastian Rode,CDM,78,70,68,70,71,71,71,72,71,75,71,70,72,72,67,65,67,0
Gabriel Martinelli,LM,78,78,75,78,77,77,77,76,77,69,77,59,68,68,62,55,62,0
Federico Dimarco,LWB,78,74,70,74,72,72,72,73,75,74,75,68,73,73,70,62,70,0
Ramy Bensebaini,LB,78,72,70,72,71,71,71,70,73,72,73,69,78,78,70,67,70,0
Franco Cervi,LM,78,77,70,77,75,75,75,76,77,72,77,60,65,65,62,50,62,0
Pozuelo,CAM,78,76,72,76,76,76,76,78,77,77,77,62,66,66,58,50,58,0
Samuel Gigot,CB,78,59,55,59,58,58,58,60,63,66,63,68,75,75,68,67,68,0
Juan Bernat,LB,78,76,70,76,75,75,75,76,76,75,76,68,73,73,69,62,69,0
Luiz Araujo,RM,78,78,72,78,76,76,76,76,77,70,77,54,65,65,56,44,56,0
Pablo Maffeo,RB,78,72,64,72,70,70,70,71,73,70,73,66,73,73,70,63,70,0
Mario Rui,LB,78,71,62,71,68,68,68,71,73,73,73,68,73,73,70,61,70,0
Josef Martinez,ST,78,74,79,74,76,76,76,73,71,63,71,46,65,65,45,41,45,0
Karl Toko Ekambi,LM,78,77,78,77,78,78,78,76,77,68,77,48,66,66,49,39,49,0
Juan Fernando Quintero,CAM,78,77,72,77,77,77,77,78,76,72,76,53,60,60,49,40,49,0
Aleksandar Mitrovic,ST,78,69,78,69,74,74,74,72,67,65,67,51,63,63,44,49,44,0
Victor Ruiz,CB,78,55,54,55,56,56,56,58,59,66,59,68,70,70,65,67,65,0
Claudio Bravo,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Alexander Nubel,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Predrag Rajkovic,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Jiri Pavlenka,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Sergio Rochet,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Thomas Strakosha,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Gabriel Arias,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Altay Bayindir,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Emil Audero,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Sergio Romero,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Marwin Hitz,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Sergio Herrera,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Alex Meret,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Mathew Ryan,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Salvatore Sirigu,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Pierluigi Gollini,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Stole Dimitrievski,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Pacheco,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Guglielmo Vicario,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Lars Unnerstall,GK,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
David Hancko,CB,77,69,68,69,69,69,69,69,71,71,71,68,74,74,70,66,70,0
Gedson Fernandes,CM,77,77,74,77,77,77,77,77,77,77,77,69,73,73,69,62,69,0
Callum McGregor,CDM,77,76,71,76,75,75,75,77,76,77,76,69,70,70,68,60,68,0
Jordan Teze,CB,77,65,60,65,64,64,64,65,67,68,67,67,74,74,69,66,69,0
Marius Wolf,RM,77,75,73,75,75,75,75,74,76,73,76,65,71,71,67,60,67,0
Rade Krunić,CM,77,75,73,75,76,76,76,77,75,77,75,68,73,73,66,62,66,0
Marko Livaja,CF,77,76,77,76,77,77,77,76,75,69,75,54,69,69,51,49,51,0
Matias Vecino,CM,77,73,73,73,75,75,75,75,74,77,74,76,74,74,73,75,73,0
Romain Saiss,CB,77,63,63,63,65,65,65,67,66,72,66,70,72,72,66,67,66,0
Lucas Boye,ST,77,74,77,74,75,75,75,73,72,69,72,57,69,69,55,54,55,0
Gaetano Castrovilli,CM,77,77,69,77,75,75,75,77,77,77,77,67,70,70,67,58,67,0
Rasmus Kristensen,RB,77,72,71,72,71,71,71,71,73,72,73,67,75,75,69,64,69,0
Callum Hudson-Odoi,LW,77,77,70,77,75,75,75,76,77,71,77,57,67,67,58,48,58,0
Sasa Lukic,CM,77,73,69,73,73,73,73,75,74,77,74,68,70,70,65,60,65,0
Jeremie Boga,LW,77,77,73,77,76,76,76,75,76,69,76,54,66,66,55,46,55,0
Maxence Lacroix,CB,77,58,53,58,58,58,58,60,61,63,61,66,72,72,67,66,67,0
Jan Kuchta,ST,77,74,77,74,75,75,75,73,73,67,73,54,68,68,52,49,52,0
Philipp Max,LB,77,74,69,74,73,73,73,73,75,74,75,68,74,74,69,61,69,0
Sergino Dest,RB,77,77,68,77,75,75,75,76,77,75,77,67,71,71,69,59,69,0
De Marcos,RB,77,72,69,72,72,72,72,72,74,73,74,68,73,73,69,63,69,0
Gonzalo Plata,RM,77,78,72,78,76,76,76,77,76,70,76,59,65,65,59,52,59,0
Damien Suarez,RB,77,70,69,70,70,70,70,69,71,71,71,68,74,74,69,65,69,0
Jordan Ferri,CDM,77,70,66,70,71,71,71,73,72,76,72,70,68,68,65,61,65,0
Konstantinos Tsimikas,LB,77,72,65,72,70,70,70,71,73,72,73,67,73,73,69,62,69,0
Fidel,LM,77,75,70,75,75,75,75,76,76,73,76,61,68,68,61,52,61,0
Deniz Undav,ST,77,75,77,75,76,76,76,75,74,69,74,52,65,65,49,45,49,0
Stefan Lainer,RB,77,68,67,68,68,68,68,68,70,70,70,67,71,71,68,63,68,0
Pascal Grog,CM,77,74,70,74,74,74,74,76,75,77,75,65,69,69,61,55,61,0
Galeno,LM,77,77,73,77,77,77,77,75,76,68,76,54,63,63,56,46,56,0
Sofiane Boufal,CF,77,78,71,78,77,77,77,78,77,72,77,53,60,60,51,40,51,0
Bruno Viana,CB,77,54,54,54,54,54,54,55,57,61,57,65,70,70,65,65,65,0
Michy Batshuayi,ST,77,73,77,73,74,74,74,71,70,61,70,46,66,66,48,43,48,0
Ruben Aguilar,RB,77,70,64,70,69,69,69,70,73,73,73,68,73,73,69,62,69,0
Dyego Sousa,ST,77,71,77,71,74,74,74,71,70,65,70,50,66,66,47,46,47,0
Oliver Skipp,CDM,77,64,57,64,64,64,64,67,67,72,67,69,66,66,66,62,66,0
Jean-David Beauguel,ST,77,68,76,68,73,73,73,69,66,63,66,50,61,61,46,47,46,0
Gorosabel,RB,77,69,61,69,67,67,67,69,71,71,71,67,74,74,69,63,69,0
Yerry Mina,CB,77,54,59,54,58,58,58,58,56,64,56,65,68,68,59,67,59,0
Issa Diop,CB,77,51,52,51,53,53,53,53,54,59,54,64,68,68,63,66,63,0
German Pezzella,CB,77,52,56,52,54,54,54,53,53,57,53,69,68,68,67,77,67,0
Salem Al Dawsari,LW,77,77,74,77,76,76,76,75,76,71,76,65,65,65,64,59,64,0
Moussa Marega,ST,77,74,77,74,75,75,75,72,74,66,74,52,69,69,53,49,53,0
Milton Casco,LB,77,77,73,77,77,77,77,77,78,77,78,69,75,75,70,63,70,0
Matias Suarez,ST,77,79,78,79,79,79,79,79,77,74,77,58,70,70,56,51,56,0
Matteo Pessina,CAM,77,76,73,76,76,76,76,77,76,77,76,69,71,71,68,61,68,0
Fabian Schar,CB,77,65,67,65,67,67,67,68,66,71,66,75,72,72,72,77,72,0
Giulio Maggiore,CM,77,72,68,72,74,74,74,75,74,77,74,70,70,70,68,62,68,0
Andres Guardado,CDM,77,74,68,74,73,73,73,76,75,78,75,70,70,70,67,60,67,0
Sebastian Villa,LW,77,77,71,77,76,76,76,75,77,67,77,49,61,61,51,38,51,0
Valentin Castellanos,ST,77,74,76,74,76,76,76,75,74,70,74,55,67,67,54,48,54,0
Ihlas Bebou,ST,77,78,77,78,78,78,78,76,77,68,77,51,68,68,55,44,55,0
Rodrigo,CAM,77,78,77,78,78,78,78,77,77,72,77,56,71,71,57,49,57,0
Nico Elvedi,CB,77,63,56,63,62,62,62,64,65,67,65,67,75,75,69,67,69,0
Jack Harrison,LM,77,76,72,76,76,76,76,75,76,71,76,57,65,65,58,47,58,0
Benoit Badiashile,CB,77,58,57,58,61,61,61,63,62,69,62,68,71,71,64,66,64,0
Matt Doherty,RWB,77,73,70,73,73,73,73,73,74,74,74,68,76,76,69,65,69,0
Mario Balotelli,ST,77,74,76,74,75,75,75,75,72,68,72,51,65,65,46,45,46,0
De Frutos,RM,77,76,71,76,75,75,75,76,76,71,76,55,64,64,55,44,55,0
Nani,LM,77,77,74,77,77,77,77,78,76,72,76,53,61,61,49,41,49,0
Miguel Veloso,CM,77,71,67,71,71,71,71,74,71,77,71,68,71,71,64,60,64,0
Illarramendi,CM,77,71,67,71,72,72,72,74,71,77,71,69,66,66,64,61,64,0
Merih Demiral,CB,77,51,52,51,51,51,51,52,53,56,53,63,67,67,63,66,63,0
Danilo,LB,77,70,65,70,68,68,68,69,70,71,70,67,73,73,68,64,68,0
